event_time,event_text,event_lethal ,,,,,,,,
n_t,"@ proposes to #, but they reject them",n,,,,,,,,
n_t,"@ proposes to #, and they accept",n,,,,,,,,
n_t,@ buries # alive,y,,,,,,,,
n_t,@ reads the destiny of # with tarot cards - they are going to be pregnant,n,,,,,,,,
n_t,@ reads the tarot cards of # - they are going to win - or maybe lose,n,,,,,,,,
n_t,@ sees # and allows them to be molested ,n,,,,,,,,
n_t,@ gives # a white boy afro,n,,,,,,,,
n_t,"@ irons #'s belly button, but they firm it",n,,,,,,,,
n_t,@ ponders #'s orbs ,n,,,,,,,,
n_t,@ goes to see #'s lecture ,n,,,,,,,,
n_t,@ and # netflix and chill,n,,,,,,,,
n_t,@ and # swap chromosomes (y tho?) ,n,,,,,,,,
n_t,"@ goes to an ikea that appears in the arena, and fucks after hours with the storekeeper, in a beautiful model kitchen ",n,,,,,,,,
n_t,@ staples # lips shut (but which lips) ,n,,,,,,,,
n_t,@ sticks a (not very tasty) quiche up #'s arse (but they survive),n,,,,,,,,
n_t,"@ gives # a dubious drug and # discovers the visible seam, battles michael jackson, and then is felled as a wych elm (they are fully convinced of everything)",y,,,,,,,,
n_t,"@ takes a sample of #'s shrubbery, but # doesn't allow for further repetitions ",n,,,,,,,,
n_t,@ holds hands with # ,n,,,,,,,,
n_t,@ gives # the kiss of life but it sucks and they keel back over and die ,n,,,,,,,,
n_t,@ carries # up the hill like a spider monkey ,n,,,,,,,,
s_x,"somehow, @ returns, as @ the white",r,,,,,,,,
s_x,@ and # netflix and kill (each other) ,b,,,,,,,,
s_x,"@, # and ~ have a threesome ",t,,,,,,,,
s_x,"@, # and ~ make a blood pact together ",t,,,,,,,,
s_x,@ and #  commit shakespearean suicides ,b,,,,,,,,
